path,sha256,bytes
journal/aor/tables/computational_scaling.csv,4a6e63ecd21582ae6b600c495e5693d4785aed825cf726b5165a4bd1f18d0f78,90836
journal/aor/tables/computational_scaling.tex,7edd729c26ada2d4a9084fcddc653b4010d1696cddc998003a23d51a74c86a20,15212
journal/aor/tables/environment.csv,41db26a212e1b6a6664741b5ad481dd2ddfaf35ed9947e98230f577e6bebe87d,6331
journal/aor/tables/environment.tex,db3b48197bcac2ec90a69569249f443d5a766362dd1cd0c823ad44a7045d11b4,1983
journal/aor/tables/exact_method_agreement.csv,81bd0f78fad3d88ef9368a74b373d8e5ff399ad85834ebec1bdec92f0fd36a04,5864
journal/aor/tables/exact_method_agreement.tex,f8bf4e614bfec6394131702057864b95d4346f843181be47df34d8acfa0c882b,3803
journal/aor/tables/exploratory_reference_attainment_coefficients.csv,5bb8ebb338f9acc1995ed4b36bd3a818d33b7b53034e66eac75f9f339aa3abae,11112
journal/aor/tables/exploratory_reference_attainment_coefficients.tex,c533cc76393bee7236c8b3fd8ae559310bf5da22195cbbd80eb9f30aa95a961b,8870
journal/aor/tables/exploratory_reference_attainment_diagnostics.csv,184400b3b5ffa54ff785d92955288197a8f2323e370825290b33011a6cdaa1e0,379
journal/aor/tables/exploratory_reference_attainment_diagnostics.tex,a7d0472cca9104752ce2656105189dfe67d416dab4dd8ee2b803b36fa03ba24a,654
journal/aor/tables/failure_statuses.csv,fd24f873005d3ae3e0de01f5ceacc9804e30edbbd63139d897595753176a3477,31612
journal/aor/tables/failure_statuses.tex,6d225f28f180b6a9c07d49306da741ee74dda00645c37568cee660b1a5869166,9275
journal/aor/tables/figure_adversarial_mechanism_data.csv,44b9b473bd4a9d0c2f6675be6914989219b5816baff0ee366f5bacdc5d9a93e5,82582
journal/aor/tables/figure_family_a_gap_data.csv,51ac54347a5bc1feb732b5963cec5bca1e5fbcebfcde065a5b976eba95a66fcb,54808
journal/aor/tables/figure_family_b_burden_runtime_data.csv,3b2c8598a193e71c3442b5e2423780ba2e3f0c34f009cf970e5d256c8e085bbb,287922
journal/aor/tables/figure_heuristic_gap_heatmap_data.csv,44273ffd7601d5ee12d31113740df9e5d6ff6e2cfe4cc5356c51b7beb1a4f011,16055
journal/aor/tables/figure_multistart_improvement_data.csv,bd43f6eee907df58158566a9b8640e17735b984f4823184a63f4c254e03ace67,37362
journal/aor/tables/figure_performance_profile_data.csv,529fac40124a5d4256b6a2ffd7bd45a794ac28ef57385c9bdf2a25438049ea49,600939
journal/aor/tables/figure_preprocessing_reduction_data.csv,f1b77b5b00d4303942b898be61129f1ed46bbd5444374590a910e7a930c3fde3,54616
journal/aor/tables/figure_runtime_vs_size_data.csv,4fbfce4e3a5c2f8e4f214f6a792a3cf8c87ba16e30f0bda94db0f58724f478e3,19940
journal/aor/tables/figure_semantic_evaluation_data.csv,954a74b060d9febe9f1dbc80c3a4a8876927422429b09e5a555a2f4a48e41e10,2909
journal/aor/tables/figure_solved_fraction_data.csv,42e0fdf15ca688be4437912559d374b17e9d59696b06904508e4ad70a6fa7459,20645
journal/aor/tables/heuristic_quality.csv,bdc46a779699bbf46de1b31b555a3060ce823876afaddf04cdfff65e55d465e1,14000
journal/aor/tables/heuristic_quality.tex,f24b910e1e9fbac7523584484510eb0bf89fc2b40a427e412ff3941dc5a85f1b,6163
journal/aor/tables/multistart_improvement.csv,50681d285800d933356ee7a9b3d79ae939beb63456d0e4b6ccda69193ded1c19,48824
journal/aor/tables/multistart_improvement.tex,8bd5b0092812b634fa114795a9757b944b79bc8be5de4be00f27158440779f94,14322
journal/aor/tables/multistart_start_endpoints.csv,8a033abc9116062e6405bca8484fbca8a7d3ec33616085fe0fe3ab7eb76ebcaf,1201033
journal/aor/tables/multistart_start_endpoints.tex,12365e25eaa1d36067e59d5a843683eb1d456da25afe01c3cf2e6ae53c7935f0,235483
journal/aor/tables/multistart_summary.csv,dc84d227f1317ceca88566643ab4d13c0e2447559880c95b6835238fc520721f,1221
journal/aor/tables/multistart_summary.tex,af5d52e720d97a0cc6ee5d12beb5bd1c4bfdfb783e51b0371c386ed1141f75fd,2313
journal/aor/tables/paired_comparisons.csv,63709a9b6bf964e0c63fd95c44650179a6b5298d35049c6d1d573788cffec7f1,42346
journal/aor/tables/paired_comparisons.tex,6b9dc232edb8a88347f0667578c54e0f31e1ce730eb4b57ad902f358baa6d375,50877
journal/aor/tables/preprocessing_reductions.csv,701e76ea2918c4901fd6eb21db301d4e0aa0d1c6abc8b689631abd1de3e5bb1b,91549
journal/aor/tables/preprocessing_reductions.tex,a310cdc6ad73d0f66b3a663a2c5823758e60065358b5f89144925bb5ce27dd74,15241
journal/aor/tables/preprocessing_rule_counts.csv,758316f073e6cb7303d33a514968e7855ce748500e4df9ab1fe9589727d38268,364245
journal/aor/tables/preprocessing_rule_counts.tex,2ef58e8f0add23c0aec20d655740fd3d7a60ffc139c6f9aeb23b9ab7e9eb5e20,89925
journal/aor/tables/preprocessing_summary.csv,5532ade05ca52aaba529e4ae858c17ab704ee17aac1925dfabdb7858f7b84fb4,2484
journal/aor/tables/preprocessing_summary.tex,9393fdf20b70aa9a50723ada0b491a7100c4440f74fb2f0287c2b72c23d8c7a6,4410
journal/aor/tables/registered_design_realized.csv,d92e32267bd1da36071c9a2f9b17b95a1955d8aa5e23d4170dfc4d947c5a5c1e,71852
journal/aor/tables/registered_design_realized.tex,07d487981abc7f0d51a3ed82b4fe56282ab7d8d9521dc6ccdcaae6662f1572f9,21681
journal/aor/tables/registered_model_coefficients.csv,03caf030b500636f0940034166b10703202b99c530b8957a7f58cfa1a0ec1941,81246
journal/aor/tables/registered_model_coefficients.tex,dda9d2fb1733456b42fee4ea18a5563e1361ec80feff995bce8db266ecac6ed6,66219
journal/aor/tables/registered_model_diagnostics.csv,8a701358f2a382b28b9e1f17363e2850585f534a840dbb772b2744320dfba83b,2537
journal/aor/tables/registered_model_diagnostics.tex,142dbfc9eff220829f9128c8a336c25991c167877bf027eee4f2bccc26265bd3,2323
journal/aor/tables/timeout_best_bound_gaps.csv,c5dcb10a58ce296ca184be2a37c1c1ba1abd52a7cf596ed5285c8c0dee603352,158
journal/aor/tables/timeout_best_bound_gaps.tex,fe186ff4e2155a23b03b653e73b9fa83ec0df2fa97bf0788efb48feaed7163e8,723
